2.886766975438638527e-03,7.593887268757487739e-04,-2.510977296593828529e-05,5.515492194957546945e-03,1.102294823467155419e-02
5.456538406355166959e-01,3.366359397998579528e-01,-1.032124143521619519e+00,-8.109815576639527179e-02,7.306495589416905911e-01
2.814469274967255630e-01,1.319508153404788386e-01,-1.912978702000427411e-01,-5.742049192556963888e-01,-1.433751504510012154e-01
-9.928122010472262282e-02,-4.307137196001361024e-01,-3.633997512830714482e-01,-4.825178708406677730e-01,3.876275330060108826e-01
1.038288955602915675e-01,-4.538178101160424971e-01,-5.487103356573216351e-01,-1.687716842610993973e-01,8.789412265070763175e-02
-6.016595656876092685e-02,7.847844162828190862e-02,7.507840438915834580e-02,-5.459258937658337946e-02,7.989207517546861870e-02
-1.595894016457003739e-01,-3.383765187561650900e-01,-5.711448192595679485e-01,-5.833952483342237372e-01,8.183272999558147132e-02
1.808280064928763711e-02,2.934053620044069222e-01,4.203390101459606593e-02,-8.657035814637282778e-01,-1.894088932432117347e-03
-1.961527853025365198e-01,3.403053606768751682e-01,-3.271557173634260240e-01,-3.590029753195899676e-01,-3.290409418068157010e-01
8.563610736782652222e-02,1.944766872820011816e-01,-3.985908655650865877e-03,-1.750302031200021424e-01,2.534027830900821999e-03
1.746732980864488388e-02,2.066770623779180804e-01,1.047326656367462139e-01,-1.744485303943989762e-01,4.373426560640169408e-02
-6.678087428069398590e-02,4.952018545293604412e-02,-1.111155489401229740e-02,5.950878464879834004e-03,2.527463880516084629e-02
1.890642698637772789e-01,4.279857275352250828e-02,-3.231764505065527482e-01,-5.788631100690386777e-01,-2.284731047594235342e-01
-5.461928139147440540e-03,-3.478997046797258508e-03,-1.184905847207281572e-02,2.655157201007082943e-03,-4.155871644840948217e-03
-8.471146330875746200e-01,9.300937148860186632e-01,-1.771596870756991793e-01,-4.720452527790886532e-01,1.417965867900351729e+00
1.108820209003854446e-01,2.691475177474176306e-01,-9.528447627288648414e-02,-2.286671585780218063e-01,-1.456947370548565268e-01
-5.194505520661077957e-01,9.587690715110179784e-01,3.424301540380562670e-01,-7.701669120795556767e-01,2.736345405666250064e-01
-1.199390087714706343e+00,-2.529819265073909307e-01,-1.964294233440156412e-01,2.169941646944890251e-02,5.800914192018013366e-02
-1.126052376555176870e+00,1.330655737279450745e+00,-9.889107544969092389e-01,-1.388230624827483349e-02,1.386387203334215057e+00
1.126359557036532150e-01,-2.056772611981511900e-01,-5.083191530514359346e-01,-5.362903383043482464e-01,1.037186112337117397e-02
-4.955907452724105794e-02,-6.352592194286023342e-02,-1.298984226680372500e-01,-5.805830068534946209e-01,5.789270322510019495e-01
-2.643031797770465374e-01,-1.487796894533757186e-01,2.641550665124675623e-01,-6.680592209675887405e-01,5.739453756175795229e-01
-3.784321949232217763e-01,6.328755080925833054e-01,-5.146069535727280098e-01,-8.568543193602051744e-01,4.397794725158591378e-01
6.341047460272440650e-02,-3.905969289948507672e-02,-3.969658116467834896e-02,-2.875585150685188718e-01,3.076901672975945745e-01
-4.927886590529608757e-01,-1.574744017558026288e-01,3.894254158280506528e-02,-1.644563927901742661e-01,-3.783226770934183889e-03
-2.042235251959340636e-01,2.282745149355590655e-02,9.944342205038179949e-02,-8.539553149862049164e-01,1.660797247353279493e-01
7.630531996776279691e-02,3.641003120841502239e-01,4.163881392546305016e-02,-3.413438422948225637e-01,-7.028749136790959917e-02
-9.026632352979294810e-03,9.807679073455162488e-02,-4.588933689172669528e-02,-2.021241454652832406e-02,1.860332287145080241e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.844964998674852308e-01,1.023640426855362939e+00,-1.345266432169426540e+00,-3.573636582098534964e-01,8.143346791029767440e-01
-2.022613694209247082e-01,3.328857766397578799e-01,9.000184395732160891e-02,-5.481390903573019058e-01,-1.081333543110623296e-01
7.596977094777311867e-01,-3.556924742580090393e-01,-3.798106876872686111e-01,-2.684138148320944772e-01,1.013766751221115481e+00
3.626177665655030621e-03,-3.317322139805572306e-02,9.929074992563204777e-03,2.026452023838890264e-03,1.278537047811466598e-01
-3.720490156988288111e-01,5.196664499399108461e-01,3.838808250584950787e-01,-7.152030620370430913e-01,5.628716707206306014e-01
-1.888909212384762282e-02,4.104942793397342582e-02,-1.842717876769859459e-02,3.326471645756543666e-02,2.071804640335510317e-02
-2.466229970404858474e-01,1.396228147347333248e+00,-8.330832265426166838e-01,-4.623716484373766727e-02,4.370520463045902138e-01
-6.111788338056382136e-02,-1.848463989340037583e-01,-1.984921803856766753e-01,-1.210469140771504443e-01,-1.015627021725832302e-01
3.134593410384753365e-01,2.640034490846220327e-01,-1.067008324386100881e-01,-7.386849833935275056e-01,-5.830300941832261552e-02
3.175893596667656721e-02,3.259810788746236310e-01,6.036536957396798631e-01,-2.436540890717020236e-01,1.528310364970783208e+00
-1.526455623694893682e-01,3.798519530814514072e-02,4.908318181634306610e-02,-1.791518610527750854e-01,-4.403655805076293894e-02
-1.266830647347629291e-01,-2.602457967268217431e-01,1.616270909045814386e-01,-2.711665434671632902e-01,6.642747901379605358e-01
1.909114742017690158e-01,-9.800358511608180112e-02,-1.825427334049838923e-01,-8.160594272944511340e-01,-1.008348308391848356e-04
-1.212782566566006359e-01,-1.973346294090599362e-01,-3.551194822675419194e-01,-5.109928981276664617e-01,-1.179286531515390674e-01
-8.011487923636939623e-01,-4.096636670473947084e-01,-1.402874136410492967e-01,-1.339628388113429380e-01,-1.618487151981101713e-02
-1.325861360047846278e-02,-1.785149993792624346e-02,1.516757209062204051e-03,3.090515816839381567e-03,1.839014921694713880e-02
-1.356358304455916423e-02,-6.643519374897924844e-03,-1.181442976067879555e-02,1.309844309057921208e-02,1.042493870691058380e-02
4.096819114543810980e-01,-8.325139976548728837e-02,2.365928191339772974e-02,-3.496788135029239575e-01,1.044476641355830182e+00
-8.625294366656369172e-02,-8.102862074405148274e-02,-8.390598597939531722e-02,-7.045904727093459385e-01,1.177056377527477687e-01
4.473213932232383838e-02,-1.581448053172767876e-01,-1.005459795595228523e-01,-5.753000614598983986e-02,1.586384009235741188e-01
6.557282713645835592e-01,-6.489423023634095788e-02,-3.470056425119511512e-01,-2.752907840422871288e-01,8.209919776631486865e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.491779444246121286e-03,3.821853359538190248e-02,-6.394850166158790039e-02,3.089337295180065099e-02,-2.036778005230570256e-03
1.671101117226161600e-02,6.470331033010962019e-02,4.530875759693830940e-02,-3.826981544079709370e-03,9.570326973885047439e-02
7.888348125463366667e-02,7.593697372614187369e-02,-5.962134559928588401e-02,-1.285293566874965154e-01,-1.003677104338762949e-01
-1.098085326477394652e+00,-5.266846761594170534e-01,-4.699318697749979568e-02,-2.146830472348996433e-01,4.427015795687884447e-02
-1.511556511838764993e-01,4.635989619717567622e-01,7.255870967770412620e-03,-8.369380575820212220e-01,1.913605402620979778e-01
-8.204789530345979465e-02,5.100768123332856119e-01,-7.096658171093721545e-01,-3.305454026068908591e-01,-1.540408881702790000e-01
4.826453392982134327e-02,1.399022877949513636e-03,-1.201626316782554021e-01,3.840024790637633356e-02,5.872753108483513146e-02
8.723614614154828750e-02,4.661521783760293469e-01,-9.127144610417315881e-03,-5.331311936252307593e-01,7.771026643186047800e-02
-3.488751354686541184e-01,2.052075991408065514e-01,1.848442450535364157e-01,-8.565766538794031271e-02,1.952960171995338501e-01
-5.843503212390475758e-03,-2.197092398371648103e-01,-3.953391057762330463e-01,-1.613584064369359139e-01,7.683312927925023406e-02
-9.766583824876917674e-02,7.414963181899911215e-02,-1.195158361414714113e-02,-2.338082183376155310e-01,-1.261950239315502154e-01
-8.133676589026758719e-02,-2.866455584656137090e-02,-1.816189086004286191e-01,-5.218825016770745062e-01,-2.818002009333074945e-02
6.702896773768800553e-01,1.661778444091680240e-01,-1.696128005077414957e-01,-5.026703824865470516e-01,3.918790855959313202e-01
-1.356356736469138680e-01,-6.067474090600374903e-02,3.849934285044828621e-03,-1.087802078943466144e-01,-5.402954316653457711e-02
-1.177402165871465345e-01,-1.230710864371543367e-01,-4.932399890796909658e-02,-5.564223154132258431e-01,3.616416259930166355e-02
-3.956969319762758674e-01,1.949792995859225830e-01,-9.026022240225165527e-01,-5.033296180833992661e-01,2.712961909544658878e-01
2.014591246936926761e-01,-1.990769706070505407e-01,-5.833323145016168221e-01,-4.926526918263916532e-01,-4.801823382858850381e-02
1.094583714057937585e-01,-3.417401071637700127e-01,-8.652965585684821992e-01,-5.126641247264308587e-01,-2.557468246991710936e-01
-1.784892749775595311e+00,-5.712865760596098630e-01,-4.430186110964633994e-01,1.071848200369036608e-01,8.941573485632953525e-03
-1.678990557945279904e-02,-1.041379324603052686e-02,1.708483682262036674e-02,-3.461245954351729187e-02,2.955134208279822094e-02
